Module	Section	Sample Name	Source
Samtools	stats	SRR10983649	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983649.trim.samtools_stats.txt
Samtools	stats	SRR10983650	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983650.trim.samtools_stats.txt
Samtools	stats	SRR10983651	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983651.trim.samtools_stats.txt
Samtools	stats	SRR10983652	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983652.trim.samtools_stats.txt
Samtools	stats	SRR10983653	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983653.trim.samtools_stats.txt
Samtools	stats	SRR10983654	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983654.trim.samtools_stats.txt
Samtools	stats	SRR10983655	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983655.trim.samtools_stats.txt
Samtools	stats	SRR10983656	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983656.trim.samtools_stats.txt
Samtools	stats	SRR10983657	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983657.trim.samtools_stats.txt
Samtools	stats	SRR10983658	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983658.trim.samtools_stats.txt
Samtools	stats	SRR10983659	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983659.trim.samtools_stats.txt
Samtools	stats	SRR10983660	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983660.trim.samtools_stats.txt
Samtools	stats	SRR10983661	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983661.trim.samtools_stats.txt
Samtools	stats	SRR10983662	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983662.trim.samtools_stats.txt
Samtools	stats	SRR10983663	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983663.trim.samtools_stats.txt
Samtools	flagstat	SRR10983637	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983637.trim.flagstat.txt
Samtools	flagstat	SRR10983638	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983638.trim.flagstat.txt
Samtools	flagstat	SRR10983639	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983639.trim.flagstat.txt
Samtools	flagstat	SRR10983640	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983640.trim.flagstat.txt
Samtools	flagstat	SRR10983641	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983641.trim.flagstat.txt
Samtools	flagstat	SRR10983642	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983642.trim.flagstat.txt
Samtools	flagstat	SRR10983643	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983643.trim.flagstat.txt
Samtools	flagstat	SRR10983644	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983644.trim.flagstat.txt
Samtools	flagstat	SRR10983645	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983645.trim.flagstat.txt
Samtools	flagstat	SRR10983646	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983646.trim.flagstat.txt
Samtools	flagstat	SRR10983647	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983647.trim.flagstat.txt
Samtools	flagstat	SRR10983648	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983648.trim.flagstat.txt
Samtools	flagstat	SRR10983649	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983649.trim.flagstat.txt
Samtools	flagstat	SRR10983650	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983650.trim.flagstat.txt
Samtools	flagstat	SRR10983651	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983651.trim.flagstat.txt
Samtools	flagstat	SRR10983652	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983652.trim.flagstat.txt
Samtools	flagstat	SRR10983653	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983653.trim.flagstat.txt
Samtools	flagstat	SRR10983654	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983654.trim.flagstat.txt
Samtools	flagstat	SRR10983655	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983655.trim.flagstat.txt
Samtools	flagstat	SRR10983656	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983656.trim.flagstat.txt
Samtools	flagstat	SRR10983657	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983657.trim.flagstat.txt
Samtools	flagstat	SRR10983658	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983658.trim.flagstat.txt
Samtools	flagstat	SRR10983659	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983659.trim.flagstat.txt
Samtools	flagstat	SRR10983660	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983660.trim.flagstat.txt
Samtools	flagstat	SRR10983661	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983661.trim.flagstat.txt
Samtools	flagstat	SRR10983662	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983662.trim.flagstat.txt
Samtools	flagstat	SRR10983663	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983663.trim.flagstat.txt
Samtools	idxstats	SRR10983637	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983637.trim.idxstats.txt
Samtools	idxstats	SRR10983638	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983638.trim.idxstats.txt
Samtools	idxstats	SRR10983639	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983639.trim.idxstats.txt
Samtools	idxstats	SRR10983640	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983640.trim.idxstats.txt
Samtools	idxstats	SRR10983641	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983641.trim.idxstats.txt
Samtools	idxstats	SRR10983642	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983642.trim.idxstats.txt
Samtools	idxstats	SRR10983643	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983643.trim.idxstats.txt
Samtools	idxstats	SRR10983644	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983644.trim.idxstats.txt
Samtools	idxstats	SRR10983645	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983645.trim.idxstats.txt
Samtools	idxstats	SRR10983646	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983646.trim.idxstats.txt
Samtools	idxstats	SRR10983647	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983647.trim.idxstats.txt
Samtools	idxstats	SRR10983648	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983648.trim.idxstats.txt
Samtools	idxstats	SRR10983649	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983649.trim.idxstats.txt
Samtools	idxstats	SRR10983650	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983650.trim.idxstats.txt
Samtools	idxstats	SRR10983651	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983651.trim.idxstats.txt
Samtools	idxstats	SRR10983652	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983652.trim.idxstats.txt
Samtools	idxstats	SRR10983653	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983653.trim.idxstats.txt
Samtools	idxstats	SRR10983654	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983654.trim.idxstats.txt
Samtools	idxstats	SRR10983655	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983655.trim.idxstats.txt
Samtools	idxstats	SRR10983656	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983656.trim.idxstats.txt
Samtools	idxstats	SRR10983657	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983657.trim.idxstats.txt
Samtools	idxstats	SRR10983658	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983658.trim.idxstats.txt
Samtools	idxstats	SRR10983659	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983659.trim.idxstats.txt
Samtools	idxstats	SRR10983660	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983660.trim.idxstats.txt
Samtools	idxstats	SRR10983661	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983661.trim.idxstats.txt
Samtools	idxstats	SRR10983662	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983662.trim.idxstats.txt
Samtools	idxstats	SRR10983663	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983663.trim.idxstats.txt
